 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.2.0
    Branch : HEAD
   Git log : Merge\ branch\ |develop|\ into\ |master|
 Date/time :  1 Dec 2021 10:54:34 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code
     Input : /home/dshort/code/bluemira/generated_data/reactors/EU-DEMO/systems_code/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           33
 Number of constraints (total)                                            (neqns+nineqns)                  18
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     39.984  OP
 Heat removal from facilities (MW)                                        (fachtmw)                    60.411  OP
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.111  OP
 Heat removal from injection power (MW)                                   (pinjht)                     75.024  OP
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP

 Total low-grade thermal power (MW)                                       (psechtmw)                  552.415  OP
 Total High-grade thermal power (MW)                                      (pthermmw)                 1833.627  OP

 Number of primary heat exchangers                                        (nphx)                            2  OP


 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                288.974  OP
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               103.074  OP
 Total (MW)                                                                                           392.048  OP

 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             339.820  OP
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.377  OP
 Ohmic heating (MW)                                                       (pohmmw.)                     0.850  OP
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP
 Total (MW)                                                                                           392.048  OP

 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1790.647  OP
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   340.805  OP
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP
 Ohmic power (MW)                                                         (pohmmw.)                     0.850  OP
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                  2.117  OP
 Total (MW)                                                                                          2184.420  OP

 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            1833.072  OP
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.555  OP
 Heat extracted from divertor (MW)                                        (pthermdiv)                 350.904  OP
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.008  OP
 Total (MW)                                                                                          2184.539  OP

 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP
 Required Net electric power output(MW)                                   (pnetelin)                  500.000
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.024  OP
 Electric power for primary coolant pumps (MW)                            (htpmw)                       2.229  OP
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000
 Electric power for cryoplant (MW)                                        (crypmw)                     39.984  OP
 Electric power for TF coils (MW)                                         (tfacpd)                      9.084  OP
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.388  OP
 All other internal electric power requirements (MW)                      (fachtmw)                    60.411  OP
 Total (MW)                                                               (tot_plant_power)           753.621  OP
 Total (MW)                                                                                           753.621  OP

 Gross electrical output* (MW)                                            (pgrossmw)                  753.621  OP
 (*Power for pumps in secondary circuit already subtracted)

 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  1790.647  OP
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   340.805  OP
 Total (MW)                                                                                          2131.452  OP

 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1080.006  OP
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  552.415  OP
 Total (MW)                                                                                          2132.422  OP


 Plant efficiency measures :

 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         23.458  OP
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            27.923  OP
 Gross electric power* / high grade heat (%)                              (etath)                      41.100
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.337  OP

 Time-dependent power usage

         Pulse timings [s]:

                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------

         Continous power usage [MWe]:

                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling    2.23      2.23      2.23      2.23      2.23      2.23
                              Cyroplant   39.98     39.98     39.98     39.98     39.98     39.98
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    9.08      9.08      9.08      9.08      9.08      9.08
                             Facilities   60.41     60.41     60.41     60.41     60.41     60.41
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  127.21    127.21    127.21    127.21    127.21    127.21
                                 ------   -----      ----     -----     -----     -----    ------

         Intermittent power usage [MWe]:

                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.02    300.00      0.00
                                     PF  880.65   -366.34      0.00      2.15  -1031.02      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  880.65    -66.34    300.00    127.18   -731.02      0.00
                                 ------   -----      ----     -----     -----     -----    ------

         Power production [MWe]:

                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    753.62      0.00      0.00
                              Net power-1007.86    -60.87   -427.21    499.24    603.81   -127.21    367.84
                                 ------   -----      ----     -----     -----     -----    ------


 *************************** Water usage during plant operation (secondary cooling) ***************************

 Estimated amount of water used through different cooling system options:
 1. Cooling towers
 2. Water bodies (pond, lake, river): recirculating or once-through
 Volume used in cooling tower (m3/day)                                    (waterusetower)           4.592E+04  OP
 Volume used in recirculating water system (m3/day)                       (wateruserecirc)          1.537E+04  OP
 Volume used in once-through water system (m3/day)                        (wateruseonethru)         1.506E+06  OP

 ******************************************** Errors and Warnings *********************************************

 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2
150     2   CHECK: Lower limit of volume averaged electron temperature (te) has been raised
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)
244     2   PHYSICS: Diamagnetic fraction is more than 1%, but not calculated. Consider usin
 Final error identifier                                                   (error_id)                      244

 ******************************************* End of PROCESS Output ********************************************


 *************************************** Copy of PROCESS Input Follows ****************************************


*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 15 * LH power threshold limit
icc = 56 * Pseparatrix

*---------------Iteration Variables----------------*

ixc = 2 * bt
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
ixc = 5 * beta
ixc = 6 * dene
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
ixc = 14 * fwalld
ixc = 16 * ohcth
boundl(16) = 0.4
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.5
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
boundu(42) = 0.1
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 0.5
ixc = 51 * fvdump
ixc = 52 * vdalw
ixc = 53 * fjprot
ixc = 56 * tdmptf
boundl(56) = 30.0
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 61 * gapds
boundl(61) = 0.12
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 103 * flhthresh
ixc = 102 * fimpvar
ixc = 60 * cpttf
boundl(60) = 6.0d4
boundu(60) = 9.0d4
ixc = 59 * fcutfsu
boundl(59) = 0.66667

*----------------------Abs Cd----------------------*


*---------------Availability Module----------------*


*----------------------Bsquar----------------------*


*-------------------Build Module-------------------*


*-----------------Build Variables------------------*

blnkith  = 0.755 * inboard blanket thickness (m); (calculated if `blktmodel>0`) (=0;0 if `iblnkith=0`)
blnkoth  = 1.275 * outboard blanket thickness (m); calculated if `blktmodel>0`
bore     = 2.5006e+00 * central solenoid inboard radius (m) (`iteration variable 29`)
ddwex    = 0.3 * cryostat thickness (m)
d_vv_in  = 0.3 * vacuum vessel inboard thickness (TF coil / shield) (m)
d_vv_out = 0.8 * vacuum vessel outboard thickness (TF coil / shield) (m)
d_vv_top = 0.3 * vacuum vessel topside thickness (TF coil / shield) (m) (= d_vv_bot if double-null)
d_vv_bot = 0.3 * vacuum vessel underside thickness (TF coil / shield) (m)
gapds    = 1.2000e-01 * gap between inboard vacuum vessel and thermal shield (m) (`iteration variable 61`)
gapoh    = 0.05 * gap between central solenoid and TF coil (m) (`iteration variable 42`)
gapomin  = 0.20, * minimum gap between outboard vacuum vessel and TF coil (m) (`iteration variable 31`)
iohcl    = 1, * Switch for existence of central solenoid;
ohcth    = 8.2414e-01 * Central solenoid thickness (m) (`iteration variable 16`)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m) (if `iscrp=1`)
scraplo  = 0.225 * Gap between plasma and first wall; outboard side (m) (if `iscrp=1`)
shldith  = 0.3 * inboard shield thickness (m) (`iteration variable 93`)
shldlth  = 0.3 * lower (under divertor) shield thickness (m)
shldoth  = 0.3 * outboard shield thickness (m) (`iteration variable 94`)
shldtth  = 0.3 * upper/lower shield thickness (m); calculated if `blktmodel > 0` (= shldlth if double-null)
tfcth    = 1.0500e+00 * inboard TF coil thickness; (centrepost for ST) (m)
tftsgap  = 0.05 * Minimum metal-to-metal gap between TF coil and thermal shield (m)
thshield = 0.05 * TF-VV thermal shield thickness (m)
vgap2    = 0.12, * vertical gap between vacuum vessel and thermal shields (m)
vgap     = 1.60, * vertical gap between x-point and divertor (m) (if = 0; it is calculated)
vvblgap  = 0.02 * gap between vacuum vessel and blanket (m)

*-----------------Buildings Module-----------------*


*---------------Buildings Variables----------------*


*-----------------Ccfe Hcpb Module-----------------*


*---------------Const And Precisions---------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

bmxlim   = 14.0, * maximum peak toroidal field (T) (`constraint equation 25`)
fbetatry = 4.8361e-01 * f-value for beta limit (`constraint equation 24`; `iteration variable 36`)
fdene    = 1.2000e+00 * f-value for density limit (`constraint equation 5`; `iteration variable 9`)
ffuspow  = 1, * f-value for maximum fusion power (`constraint equation 9`; `iteration variable 26`)
fhldiv   = 2.0e0 * f-value for divertor heat load (`constraint equation 18`; `iteration variable 27`)
fiooic   = 3.6068e-01 * f-value for TF coil operating current / critical current ratio
fjohc    = 2.5000e-01 * f-value for central solenoid current at end-of-flattop
fjohc0   = 2.5000e-01 * f-value for central solenoid current at beginning of pulse
fjprot   = 1.0000e+00 * f-value for TF coil winding pack current density
flhthresh = 1.2725e+00 * f-value for L-H power threshold (`constraint equation 15`; `iteration variable 103`)
fpeakb   = 9.2290d-1 * f-value for maximum toroidal field (`constraint equation 25`; `iteration variable 35`)
fpinj    = 1.0, * f-value for injection power (`constraint equation 30`; `iteration variable 46`)
fpnetel  = 1.0, * f-value for net electric power (`constraint equation 16`; `iteration variable 25`)
fstrcase = 1.0000e+00 * f-value for maximum TF coil case TRESCA stress
fstrcond = 8.6890e-01 * f-value for maxiumum TF coil conduit TRESCA stress
ftburn   = 1.00e+00 * f-value for minimum burn time (`constraint equation 13`; `iteration variable 21`)
fvdump   = 6.1211e-01 * f-value for dump voltage (`constraint equation 34`; `iteration variable 51`)
fwalld   = 1.3024e-01 * f-value for maximum wall load (`constraint equation 8`; `iteration variable 14`)
pnetelin = 500 * required net electric power (MW) (`constraint equation 16`)
pseprmax = 17.0 * maximum ratio of power crossing the separatrix to plasma major radius (Psep/R) (MW/m)
tbrnmn   = 7.2e3 * minimum burn time (s) (KE - no longer itv;; see issue #706)
walalw   = 8.0, * allowable neutron wall-load (MW/m2) (`constraint equation 8`)

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

abktflnc = 15, * allowable first wall/blanket neutron fluence (MW-yr/m2) (`blktmodel=0`)
adivflnc = 20.0, * allowable divertor heat fluence (MW-yr/m2)
cfactr   = 0.75, * Total plant availability fraction; input if `iavail=0`
dintrt   = 0.00, * diff between borrowing and saving interest rates
fcap0    = 1.15, * average cost of money for construction of plant assuming design/construction time of six years
fcap0cp  = 1.06, * average cost of money for replaceable components assuming lead time for these of two years
fcontng  = 0.15 * project contingency factor
fcr0     = 0.065, * fixed charge rate during construction
fkind    = 1.0, * multiplier for Nth of a kind costs
iavail   = 0, * Switch for plant availability model;
ifueltyp = 1, * Switch for fuel type;
lsa      = 2, * Level of safety assurance switch (generally; use 3 or 4);
tlife    = 40, * Full power year plant lifetime (years)
ucblvd   = 280.0 * unit cost for blanket vanadium ($/kg)
ucdiv    = 5.0d5 * cost of divertor blade ($)
ucme     = 3.0d8 * cost of maintenance equipment ($)

*----------------Costs 2015 Module-----------------*


*-------------------Costs Module-------------------*


*----------------Costs Step Module-----------------*


*---------------Current Drive Module---------------*


*-------------Current Drive Variables--------------*

bscfmax  = 0.99, * maximum fraction of plasma current from bootstrap; if `bscfmax < 0`;
enbeam   = 1000 * neutral beam energy (keV) (`iteration variable 19`)
etanbi   = 0.4 * neutral beam wall plug to injector efficiency
feffcd   = 1.0, * current drive efficiency fudge factor (`iteration variable 47`)
frbeam   = 1.0, * R_tangential / R_major for neutral beam injection
iefrf    = 5, * Switch for current drive efficiency model;
irfcd    = 1, * Switch for current drive calculation;
pinjalw  = 50 * maximum allowable value for injected power (MW) (`constraint equation 30`)

*------------Define Iteration Variables------------*


*-------------------Div Kal Vars-------------------*


*-----------------Divertor Module------------------*


*-------------------Divertor Ode-------------------*


*-----------------Divertor Ode Var-----------------*


*----------------Divertor Variables----------------*

anginc   = 0.175 * angle of incidence of field line on plate (rad)
divdum   = 1, * switch for divertor Zeff model;
divfix   = 0.621, * divertor structure vertical thickness (m)
hldivlim = 10 * heat load limit (MW/m2)
ksic     = 1.4 * power fraction for outboard double-null scrape-off plasma
prn1     = 0.4 * n-scrape-off / n-average plasma; (input for `ipedestal=0`; = nesep/dene if `ipedestal>=1`)
zeffdiv  = 3.5, * Zeff in the divertor region (if `divdum/=0`)

*------------------Error Handling------------------*


*-------------------Final Module-------------------*


*----------------Fispact Variables-----------------*


*-----------------------Freq-----------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*----------------Function Evaluator----------------*


*--------------------Fw Module---------------------*


*-------------------Fwbs Module--------------------*


*------------------Fwbs Variables------------------*

denstl   = 7800.0, * density of steel (kg/m3)
emult    = 1.35 * energy multiplication in blanket and shield
fblss    = 0.13, * KIT blanket model; steel fraction of breeding zone
fhole    = 0.05, * area fraction taken up by other holes (IFE)
iblanket = 1 * switch for blanket model;
fblbe    = 0.47, * beryllium fraction of blanket by volume (if `iblanket=2`; is Be fraction of breeding zone)
fwclfr   = 0.1, * first wall coolant fraction (calculated if `lpulse=1` or `ipowerflow=1`)
vfshld   = 0.60, * coolant void fraction in shield
fblli2o  = 0.07, * lithium oxide fraction of blanket by volume (stellarator only)
fbllipb  = 0.00, * lithium lead fraction of blanket by volume (stellarator only)
fblvd    = 0.00, * vanadium fraction of blanket by volume (stellarator only)
vfblkt   = 0.10, * coolant void fraction in blanket (`blktmodel=0`); (calculated if `blktmodel > 0`)

*-----------------Global Variables-----------------*


*------------------Green Func Ext------------------*


*-----------------------Hare-----------------------*


*-------------Heat Transport Variables-------------*

etath    = 0.375 * thermal to electric conversion efficiency if `secondary_cycle=2`; otherwise calculated;
ipowerflow = 0 * switch for power flow model;

*--------------------Ife Module--------------------*


*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

coreradius = 0.6 * coreradius /0;6/ ; normalised radius defining the 'core' region
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00044
fimp(14) = 5e-05
fimpvar  = 4.1100e-04 * impvar ; impurity to be iterated (deprecated)
impvar   = 13 *

*-------------------Init Module--------------------*


*----------------Kallenbach Module-----------------*


*----------------Kit Blanket Model-----------------*


*-----------------Kit Hcll Module------------------*


*-----------------Kit Hcpb Module------------------*


*----------------------Linliu----------------------*


*----------------------Machin----------------------*


*-------------------Main Module--------------------*


*------------------Maths Library-------------------*


*-------------------Mod F90 Kind-------------------*


*-----------------------Mode-----------------------*


*---------------------Numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 1, *
epsvmc   = 1.0e-8 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*---------------------Ode Mod----------------------*


*------------------Optimiz Module------------------*


*------------------Output Module-------------------*


*----------------------Param-----------------------*


*----------------Pf Power Variables----------------*


*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*

coheof   = 1.3465e+07 * Central solenoid overall current density at end of flat-top (A/m2) (`iteration variable 37`)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4, 4.3d4, 4.3d4, * peak current per turn input for PF coil i (A)
fcohbop  = 9.3592e-01 * ratio of central solenoid overall current density at beginning of pulse / end of flat-top
ipfloc   = 2,2,3,3 * switch for locating scheme of PF coil group i;
isumatpf = 3, * switch for superconductor material in PF coils;
ncls     = 1,1,2,2, * number of PF coils in group j
ngrp     = 4, * number of groups of PF coils; Symmetric coil pairs should all be in the same group
ohhghf   = 0.9, * Central solenoid height / TF coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * average winding pack current density of PF coil i (A/m2) at time of peak
rpf2     = -1.825 * offset (m) of radial position of `ipfloc=2` PF coils from being at
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

*-------------Physics Functions Module-------------*


*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

alphaj   = 2.0 * current profile index (calculated from q_0; q if `iprofile=1`)
alphan   = 1.0 * density profile index
alphat   = 1.45 * temperature profile index
aspect   = 3.1 * aspect ratio (`iteration variable 1`)
beta     = 3.0810e-02 * total plasma beta (`iteration variable 5`) (calculated if `ipedestal=3` or stellarator)
bt       = 5.6476e+00 * toroidal field on axis (T) (`iteration variable 2`)
dene     = 7.9759e+19 * electron density (/m3) (`iteration variable 6`) (calculated if `ipedestal=3`)
dnbeta   = 3.0, * Troyon-like coefficient for beta scaling calculated
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (`ishape=2; 3`)
fvsbrnni = 4.4628e-01 * fraction of the plasma current produced by non-inductive means (`iteration variable 44`)
gamma    = 0.3 * Ejima coefficient for resistive startup V-s formula
hfact    = 1.1000e+00 * H factor on energy confinement times; radiation corrected (`iteration variable 10`); If
ibss     = 4, * switch for bootstrap current scaling
iculbl   = 1, * switch for beta limit scaling (`constraint equation 24`)
icurr    = 4, * switch for plasma current scaling to use
idensl   = 7, * switch for density limit to enforce (`constraint equation 5`)
ifalphap = 1, * switch for fast alpha pressure calculation
ifispact = 0, * switch for neutronics calculations;
iinvqd   = 1, * switch for inverse quadrature in L-mode scaling laws 5 and 9;
ipedestal = 1 * switch for pedestal profiles;
neped    = 0.678e20 * electron density of pedestal [m-3] (`ipedestal=1;2; calculated if 3`)
nesep    = 0.2e20 * electron density at separatrix [m-3] (`ipedestal=1;2; calculated if 3`)
rhopedn  = 0.94 * r/a of density pedestal (`ipedestal>=1`)
rhopedt  = 0.94 * r/a of temperature pedestal (`ipedestal>=1`)
tbeta    = 2.0 * temperature profile index beta  (`ipedestal=1;2`)
teped    = 5.5 * electron temperature of pedestal (keV) (`ipedestal>=1; ieped=0; calculated for ieped=1`)
tesep    = 0.1 * electron temperature at separatrix (keV) (`ipedestal>=1`) calculated if reinke
iprofile = 1 * switch for current profile consistency;
isc      = 34, * switch for energy confinement time scaling law (see description in `tauscl`)
ishape   = 2 * switch for plasma cross-sectional shape calculation;
kappa    = 1.700, * plasma separatrix elongation (calculated if `ishape = 1-5; 7 or 9`)
q        = 3.2267e+00 * safety factor 'near' plasma edge (`iteration variable 18`) equal to q95
q0       = 1.0, * safety factor on axis
ralpne   = 0.1, * thermal alpha density/electron density (`iteration variable 109`) (calculated if `ipedestal=3`)
rmajor   = 9.1077e+00 * plasma major radius (m) (`iteration variable 3`)
i_single_null = 1, * switch for single null / double null plasma;
ssync    = 0.6, * synchrotron wall reflectivity factor
te       = 1.3212e+01 * volume averaged electron temperature (keV) (`iteration variable 4`)
triang   = 0.5, * plasma separatrix triangularity (calculated if `ishape = 1; 3-5 or 7`)

*--------------Plasma Geometry Module--------------*


*------------------Plasmod Module------------------*


*----------------Plasmod Variables-----------------*


*-------------------Power Module-------------------*


*------------------Precision Mod-------------------*


*------------Primary Pumping Variables-------------*


*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Profiles Module------------------*


*-------------------Pulse Module-------------------*


*-----------------Pulse Variables------------------*

lpulse   = 1, * Switch for reactor model;

*-------------Read And Get Atomic Data-------------*


*------------------Read Radiation------------------*


*---------------------Real Mod---------------------*


*-----------------Rebco Variables------------------*


*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*----------------Startup Variables-----------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*


*-----------------Structure Module-----------------*


*---------------Structure Variables----------------*


*-----------------Superconductors------------------*


*------------------Tfcoil Module-------------------*


*-----------------Tfcoil Variables-----------------*

casthi   = 0.05, * inboard TF coil case plasma side thickness (m) (calculated for stellarators)
casths   = 0.1 * inboard TF coil sidewall case thickness (m) (calculated for stellarators)
cpttf    = 6.5e+04 * TF coil current per turn (A); (calculated for stellarators) (calculated for
fcutfsu  = 0.6667 * copper fraction of cable conductor (TF coils)
oacdcp   = 9.9963e+06 * Overall current density in TF coil inboard legs midplane (A/m2)
ripmax   = 0.6 * aximum allowable toroidal field ripple amplitude at plasma edge (%)
tdmptf   = 3.0000e+01 * fast discharge time for TF coil in event of quench (s) (`iteration variable 56`)
n_tf     = 18 * Number of TF coils (default = 50 for stellarators); Number of TF coils outer legs for ST
tftmp    = 4.75, * peak helium coolant temperature in TF coils and PF coils (K)
thicndut = 2.0d-3, * conduit insulation thickness (m)
thkcas   = 4.9102e-01 * inboard TF coil case outer (non-plasma side) thickness (m) (`iteration variable 57`)
thwcndut = 4.0000e-03 * TF coil conduit case thickness (m) (`iteration variable 58`)
tinstf   = 0.013, * Thickness of the ground insulation layer surrounding (m)
tmargmin = 1.7, * minimum allowable temperature margin ; TFC AND CS (K)
vdalw    = 1.2650e+01 * max voltage across TF coil during quench (kV) (`iteration variable 52`)
vftf     = 0.33, * coolant fraction of TFC 'cable' (`i_tf_sup=1`); or of TFC leg (`i_tf_ssup=0`)

*-----------------Times Variables------------------*

tburn    = 1.0d4, * burn time (s) (calculated if `lpulse=1`)

*---------------Torga Curgap Module----------------*


*--------------------Utilities---------------------*


*------------------Vacuum Module-------------------*


*-----------------Vacuum Variables-----------------*


*-------------------Vmcon Module-------------------*

gamma    = 0.3 * Ejima coefficient for resistive startup V-s formula

*--------------Water Usage Variables---------------*


*-----------------Water Use Module-----------------*
