 impvar is now deprecated - use iteration variables 125-136 instead.

 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************

   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f code contains untracked changes
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 30 Oct 2020 14:40:17 +00:00(hh:mm) UTC
      User : dshort
  Computer : K0796
 Directory : /home/dshort/code/process/bin
     Input : IN.DAT
 Run title : michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE

 **************************************************************************************************************

   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05

 **************************************************************************************************************

 (Please include this header in any models, presentations and papers based on these results)

 **************************************************************************************************************

 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.


 ************************************************** Numerics **************************************************

 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.

 VMCON error flag                                                         (ifail)                           1
 Number of iteration variables                                            (nvar)                           39
 Number of constraints (total)                                            (neqns+nineqns)                  21
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          1
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                6.930E+01  OP
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              3.630E-01  OP
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           6.966E+01  OP
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                6.930E+01  OP
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              3.630E-01  OP
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               2.357E+00  OP
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              7.682E-03  OP
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          7.333E+01  OP
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             8.087E-03  OP
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              2.481E+00  OP
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   7.582E+01  OP
 Coolant pump power / non-pumping thermal power in shield                 (fpumpshld)               5.000E-03
 Coolant pump power / non-pumping thermal power in divertor               (fpumpdiv)                5.000E-03
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  9.500E-01

 Plant thermodynamics: options :

 Divertor thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: user-defined efficiency
 Thermal to electric conversion efficiency of the power conversion cycle  (etath)                       0.350000
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.145531  OP

 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------

                                            High-grade             Low-grade              Total
                                             thermal power (MW)     thermal power (MW)      (MW)
         First wall:
                               neutrons            396.29                0.00              396.29
             charged particle transport             26.28                0.00               26.28
                              radiation            323.31                0.00              323.31
                        coolant pumping             69.30                0.00               69.30

         Blanket:
                               neutrons           1964.25                0.00             1964.25
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.36                0.00                0.36

         Shield:
                               neutrons              1.54                0.00                1.54
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.01                0.00                0.01

         Divertor:
                               neutrons            242.07                0.00              242.07
             charged particle transport            187.27                0.00              187.27
                              radiation             42.01                0.00               42.01
                        coolant pumping              2.36                0.00                2.36

         TF coil:
                               neutrons              0.00                0.19                0.19
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         Losses to H/CD apparatus + diagnostics:
                               neutrons              0.00                0.00                0.00
             charged particle transport              0.00                0.00                0.00
                              radiation              0.00                0.00                0.00
                        coolant pumping              0.00                0.00                0.00

         ----------------------------------------------------------------------------------------
                                 Totals           3255.05                0.19             3255.24

 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    3255.422247  OP

 Other secondary thermal power constituents :

 Heat removal from cryogenic plant (MW)                                   (crypmw)                    167.510592  OP
 Heat removal from facilities (MW)                                        (fachtmw)                   126.087612  OP
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    3.790988  OP
 Heat removal from injection power (MW)                                   (pinjht)                    116.674840  OP
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000000  OP
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500000  OP
 TF coil resistive power (MW)                                             (tfcmw)                       0.000000  OP

 Total low-grade thermal power (MW)                                       (psechtmw)                  437.425790  OP
 Total High-grade thermal power (MW)                                      (pthermmw)                 3255.052205  OP

 Number of primary heat exchangers                                        (nphx)                            4  OP


 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                368.977005  OP
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               183.614894  OP
 Total (MW)                                                                                           552.591899  OP

 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             499.265619  OP
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  2.267950  OP
 Ohmic heating (MW)                                                       (pohmmw.)                     1.058329  OP
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000000  OP
 Total (MW)                                                                                           552.591898  OP

 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2631.220414  OP
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   500.748331  OP
 Injected power (MW)                                                      (pinjmw.)                    50.000000  OP
 Ohmic power (MW)                                                         (pohmmw.)                     1.058329  OP
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 72.028764  OP
 Total (MW)                                                                                          3255.055838  OP

 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2779.795483  OP
 Heat extracted from shield  (MW)                                         (pthermshld)                  1.544165  OP
 Heat extracted from divertor (MW)                                        (pthermdiv)                 473.712557  OP
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000000  OP
 Total (MW)                                                                                          3255.052205  OP

 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 579.999965  OP
 Required Net electric power output(MW)                                   (pnetelin)                  580.000000
 Electric power for heating and current drive (MW)                        (pinjwp)                    166.674840  OP
 Electric power for primary coolant pumps (MW)                            (htpmw)                      75.819751  OP
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500000
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000000
 Electric power for cryoplant (MW)                                        (crypmw)                    167.510592  OP
 Electric power for TF coils (MW)                                         (tfacpd)                      5.945439  OP
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.730073  OP
 All other internal electric power requirements (MW)                      (fachtmw)                   126.087612  OP
 Total (MW)                                                                                          1139.268272  OP

 Gross electrical output* (MW)                                            (pgrossmw)                 1139.268272  OP
 (*Power for pumps in secondary circuit already subtracted)

 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2631.220414  OP
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   500.748331  OP
 Total (MW)                                                                                          3131.968746  OP

 Net electrical output (MW)	                                              (pnetelmw)                  579.999965  OP
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            2115.783933  OP
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  437.425790  OP
 Total (MW)                                                                                          3133.209688  OP


 Plant efficiency measures :

 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         18.518702  OP
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            22.043002  OP
 Gross electric power* / high grade heat (%)                              (etath)                      35.000000
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.490901  OP

 Time-dependent power usage

         Pulse timings [s]:

                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration  202.54    159.95     10.00   7199.99    159.95   1800.00
                                 ------   -----      ----     -----     -----     -----    ------

         Continous power usage [MWe]:

                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling   75.82     75.82     75.82     75.82     75.82     75.82
                              Cyroplant  167.51    167.51    167.51    167.51    167.51    167.51
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    5.95      5.95      5.95      5.95      5.95      5.95
                             Facilities  126.09    126.09    126.09    126.09    126.09    126.09
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  390.86    390.86    390.86    390.86    390.86    390.86
                                 ------   -----      ----     -----     -----     -----    ------

         Intermittent power usage [MWe]:

                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    400.00    400.00    166.67    400.00      0.00
                                     PF  173.59    -76.63      0.00      2.37   -250.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  173.59    323.37    400.00    169.05    150.00      0.00
                                 ------   -----      ----     -----     -----     -----    ------

         Power production [MWe]:

                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00   1139.27      0.00      0.00
                              Net power -564.45   -714.23   -790.86    579.36   -540.86   -390.86    329.91
                                 ------   -----      ----     -----     -----     -----    ------


 ******************************************** Errors and Warnings *********************************************

 (See top of file for solver errors and warnings.)
 PROCESS status flag:   Warning messages
 PROCESS error status flag                                                (error_status)                    2
155     2   CHECK: dene used as iteration variable without constraint 81 (neped<ne0)
135     1   OUTPF: CS not using max current density: further optimisation may be possible
 Final error identifier                                                   (error_id)                      135

 ******************************************* End of PROCESS Output ********************************************


 *************************************** Copy of PROCESS Input Follows ****************************************


*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 39 * First wall peak temperature upper limit
icc = 56 * Pseparatrix
icc = 62 * taup
icc = 66 * Limit on rate of change of energy in poloidal field

*---------------Iteration Variables----------------*

ixc = 2 * bt
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundl(4) = 5.6
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 0.69d20
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 14 * fwalld
ixc = 16 * ohcth
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 0.5
ixc = 51 * fvdump
ixc = 52 * vdalw
ixc = 53 * fjprot
ixc = 56 * tdmptf
boundl(56) = 10.0
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.4
ixc = 60 * cpttf
boundl(60) = 1.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.12
ixc = 63 * ftpeak
ixc = 65 * tohs
boundu(65) = 1000
ixc = 102 * fimpvar
ixc = 103 * flhthresh
ixc = 109 * ralpne
ixc = 110 * ftaulimit
ixc = 114 * fw_channel_length
ixc = 115 * fpoloidalpower

*----------------------Abs Cd----------------------*


*-------------------Autodoc Data-------------------*


*---------------Availability Module----------------*


*----------------------Bsquar----------------------*


*-------------------Build Module-------------------*


*-----------------Build Variables------------------*

blnkith  = 0.7 * inboard blanket thickness (m); (calculated if <code>blktmodel&gt;0</code>) (=0;0 if <code>iblnkith=0</code>)
blnkoth  = 1.1 * outboard blanket thickness (m); calculated if <code>blktmodel&gt;0</code>
bore     = 2.0e+00 * central solenoid inboard radius (m) (<code>iteration variable 29</code>)
ddwex    = 0.3 * cryostat thickness (m)
ddwi     = 0 * vacuum vessel thickness (TF coil / shield) (m)
gapds    = 0.061 * gap between inboard vacuum vessel and thermal shield (m) (<code>iteration variable 61</code>)
gapoh    = 0.05 * gap between central solenoid and TF coil (m) (<code>iteration variable 42</code>)
gapomin  = 0.2 * minimum gap between outboard vacuum vessel and TF coil (m) (<code>iteration variable 31</code>)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 8.2414e-01 * Central solenoid thickness (m) (<code>iteration variable 16</code>)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m) (if <code>iscrp=1</code>) (<code>iteration variable 73</cod
scraplo  = 0.225 * gap between plasma and first wall; outboard side (m) (if <code>iscrp=1</code>) (<code>iteration variable 74</co
shldith  = 0.6 * inboard shield thickness (m) (<code>iteration variable 93</code>)
shldoth  = 1.1 * outboard shield thickness (m) (<code>iteration variable 94</code>)
shldtth  = 0.6 * upper/lower shield thickness (m); calculated if <code>blktmodel &gt; 0</code>
tfcth    = 1.0500e+00 * inboard TF coil thickness; (centrepost for ST) (m)
tftsgap  = 0.05 * Minimum metal-to-metal gap between TF coil and thermal shield (m)
thshield = 0.05 * TF-VV thermal shield thickness (m)
vgap2    = 0.061 * vertical gap between vacuum vessel and thermal shields (m)
vgap     = 1.60 * vertical gap between x-point and divertor (m) (if = 0; it is calculated)
vvblgap  = 0.02 * gap between vacuum vessel and blanket (m)

*-----------------Buildings Module-----------------*


*---------------Buildings Variables----------------*


*------------------Calltree Data-------------------*


*-----------------Ccfe Hcpb Module-----------------*


*---------------Const And Precisions---------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

bmxlim   = 14.0 * maximum peak toroidal field (T) (<code>constraint equation 25</code>)
fbetatry = 4.8361e-01 * f-value for beta limit (<code>constraint equation 24</code>; <code>iteration variable 36</code>)
fdene    = 1.2000e+00 * f-value for density limit (<code>constraint equation 5</code>; <code>iteration variable 9</code>)
ffuspow  = 1 * f-value for maximum fusion power (<code>constraint equation 9</code>; <code>iteration variable 26</code>)
fhldiv   = 2.0e0 * f-value for divertor heat load (<code>constraint equation 18</code>; <code>iteration variable 27</code>)
fiooic   = 3.6068e-01 * f-value for TF coil operating current / critical current ratio
fjohc    = 2.5000e-01 * f-value for central solenoid current at end-of-flattop
fjohc0   = 2.5000e-01 * f-value for central solenoid current at beginning of pulse
fjprot   = 1.0000e+00 * f-value for TF coil winding pack current density
flhthresh = 1.2725e+00 * f-value for L-H power threshold (<code>constraint equation 15</code>; <code>iteration variable 103</code>
fpeakb   = 9.2290d-1 * f-value for maximum toroidal field (<code>constraint equation 25</code>; <code>iteration variable 35</code>
fpinj    = 1.0 * f-value for injection power (<code>constraint equation 30</code>; <code>iteration variable 46</code>)
fpnetel  = 1.0 * f-value for net electric power (<code>constraint equation 16</code>; <code>iteration variable 25</code>)
fstrcase = 1.0000e+00 * f-value for maximum TF coil case TRESCA stress
fstrcond = 8.6890e-01 * f-value for maxiumum TF coil conduit TRESCA stress
ftburn   = 1.00e+00 * f-value for minimum burn time (<code>constraint equation 13</code>; <code>iteration variable 21</code>)
fvdump   = 1.0 * f-value for dump voltage (<code>constraint equation 34</code>; <code>iteration variable 51</code>)
fwalld   = 1.3024e-01 * f-value for maximum wall load (<code>constraint equation 8</code>; <code>iteration variable 14</code>)
pnetelin = 580 * required net electric power (MW) (<code>constraint equation 16</code>)
pseprmax = 17.0 * maximum ratio of power crossing the separatrix to plasma major radius (Psep/R) (MW/m)
tbrnmn   = 7.2e3 * minimum burn time (s) (KE - no longer itv;; see issue #706)
walalw   = 8.0 * allowable neutron wall-load (MW/m2) (<code>constraint equation 8</code>)
taulimit = 5.0 * Lower limit on taup/taueff the ratio of alpha particle to energy confinement
fpoloidalpower = 1.00 * f-value for constraint on rate of change of energy in poloidal field

*-------------------Constraints--------------------*


*------------------Cost Variables------------------*

cost_model = 0 * Switch for cost model;
output_costs = 0 * Switch for costs output;

*----------------Costs 2015 Module-----------------*


*-------------------Costs Module-------------------*


*----------------Costs Step Module-----------------*


*---------------Current Drive Module---------------*


*-------------Current Drive Variables--------------*

bscfmax  = 0.99 * maximum fraction of plasma current from bootstrap; if <code>bscfmax &lt; 0</code>;
enbeam   = 1000 * neutral beam energy (keV) (<code>iteration variable 19</code>)
etanbi   = 0.3 * neutral beam wall plug to injector efficiency
frbeam   = 1.0 * R_tangential / R_major for neutral beam injection
iefrf    = 5 * Switch for current drive efficiency model;
irfcd    = 1 * Switch for current drive calculation;
pinjalw  = 50 * maximum allowable value for injected power (MW) (<code>constraint equation 30</code>)

*------------Define Iteration Variables------------*


*----------Divertor Kallenbach Variables-----------*


*-----------------Divertor Module------------------*


*-------------------Divertor Ode-------------------*


*-----------------Divertor Ode Var-----------------*


*----------------Divertor Variables----------------*


*------------------Error Handling------------------*


*-------------------Final Module-------------------*


*----------------Fispact Variables-----------------*


*-----------------------Freq-----------------------*


*-------------------Fson Library-------------------*


*-------------------Fson Path M--------------------*


*------------------Fson String M-------------------*


*-------------------Fson Value M-------------------*


*----------------Function Evaluator----------------*


*--------------------Fw Module---------------------*


*-------------------Fwbs Module--------------------*


*------------------Fwbs Variables------------------*

denstl   = 7800.0 * density of steel (kg/m3)
emult    = 1.35 * energy multiplication in blanket and shield
fblss    = 0.13 * KIT blanket model; steel fraction of breeding zone
fhole    = 0.05 * area fraction taken up by other holes (IFE)
fblbe    = 0.47 * beryllium fraction of blanket by volume (if <code>iblanket=2</code>; is Be fraction of breeding zone)
secondary_cycle = 2 * Switch for power conversion cycle;
pitch    = 0.020 * pitch of first wall cooling channels (m)
fwinlet  = 573 * inlet temperature of first wall coolant (K)
fwoutlet = 773 * outlet temperature of first wall coolant (K)
fwpressure = 8.0e6 * first wall coolant pressure (Pa) (<code>secondary_cycle&gt;1</code>)
fw_channel_length = 7.0 * Length of a single first wall channel (all in parallel) (m)
peaking_factor = 2.0 * peaking factor for first wall heat loads; (Applied separately to inboard and outboard loads;
tfwmatmax = 873 * maximum temperature of first wall material (K) (<code>secondary_cycle&gt;1</code>)
fwclfr   = 0.1 * first wall coolant fraction (calculated if <code>lpulse=1</code> or <code>ipowerflow=1</code>)
vfshld   = 0.60 * coolant void fraction in shield
vfblkt   = 0.10 * coolant void fraction in blanket (<code>blktmodel=0</code>); (calculated if <code>blktmodel &gt; 0</code>)

*-----------------Global Variables-----------------*

runtitle = michael's test file * short descriptive title for the run
verbose  = 1 * switch for turning on/off diagnostic messages

*------------------Green Func Ext------------------*


*-----------------------Hare-----------------------*


*-------------Heat Transport Variables-------------*

baseel   = 55.0d6 * base plant electric load (W)
htpmw_min = 0.0 * Minimum total electrical power for primary coolant pumps (MW) (NOT RECOMMENDED)

*--------------------Ife Module--------------------*


*------------------Ife Variables-------------------*


*------------Impurity Radiation Module-------------*

coreradius = 0.6 * coreradius /0;6/ ; normalised radius defining the 'core' region
fimp(1) = 1.0
fimp(2) = 0.1
fimp(3) = 0.0
fimp(4) = 0.0
fimp(5) = 0.0
fimp(6) = 0.0
fimp(7) = 0.0
fimp(8) = 0.0
fimp(9) = 0.0
fimp(10) = 0.0
fimp(11) = 0.0
fimp(12) = 0.0
fimp(13) = 0.00044
fimp(14) = 5e-05
fimpvar  = 4.1100e-04 *
impvar   = 13 *

*-------------------Init Module--------------------*


*----------------Kallenbach Module-----------------*


*----------------Kit Blanket Model-----------------*


*-----------------Kit Hcll Module------------------*


*-----------------Kit Hcpb Module------------------*


*----------------------Linliu----------------------*


*----------------------Machin----------------------*


*-------------------Main Module--------------------*


*------------------Maths Library-------------------*


*-------------------Mod F90 Kind-------------------*


*-----------------------Mode-----------------------*


*---------------------Numerics---------------------*

ioptimz  = 1 * for optimisation VMCON only
minmax   = 1 *
epsvmc   = 1.0e-5 * epsvmc /1;0e-6/ ; error tolerance for VMCON

*---------------------Ode Mod----------------------*


*------------------Output Module-------------------*


*----------------------Param-----------------------*


*----------------Pf Power Variables----------------*

maxpoloidalpower = 250 * Maximum permitted absolute rate of change of stored energy in poloidal field (MW)

*------------------Pfcoil Module-------------------*


*-----------------Pfcoil Variables-----------------*

coheof   = 1.3465e+07 * Central solenoid overall current density at end of flat-top (A/m2) (<code>iteration variable 37</code>)
cptdin   = 4.22d4, 4.22d4, 4.22d4, 4.22d4, 4.3d4, 4.3d4, 4.3d4, 4.3d4, * peak current per turn input for PF coil i (A)
fcohbop  = 9.3592e-01 * ratio of central solenoid overall current density at beginning of pulse / end of flat-top
ipfloc   = 2,2,3,3 * switch for locating scheme of PF coil group i;
isumatpf = 3 * switch for superconductor material in PF coils;
ncls     = 1,1,2,2, * number of PF coils in group j
ngrp     = 4 * number of groups of PF coils; Symmetric coil pairs should all be in the same group
ohhghf   = 0.9 * Central solenoid height / TF coil internal height
rjconpf  = 1.1d7, 1.1d7, 6.d6, 6.d6, 8.d6, 8.0d6, 8.0d6, 8.0d6, * average winding pack current density of PF coil i (A/m2) at time
rpf2     = -1.825 * offset (m) of radial position of <code>ipfloc=2</code> PF coils from being at
zref(1) = 3.6
zref(2) = 1.2
zref(3) = 1.0
zref(4) = 2.8
zref(5) = 1.0
zref(6) = 1.0
zref(7) = 1.0
zref(8) = 1.0

*-------------Physics Functions Module-------------*


*------------------Physics Module------------------*


*----------------Physics Variables-----------------*

alphaj   = 2.0 * current profile index (calculated from q_0; q if <code>iprofile=1</code>)
alphan   = 1.0 * density profile index
alphat   = 1.45 * temperature profile index
aspect   = 3.1 * aspect ratio (<code>iteration variable 1</code>)
beta     = 3.0810e-02 * total plasma beta (<code>iteration variable 5</code>) (calculated if <code>ipedestal=3</code> or stellarat
bt       = 5.6476e+00 * toroidal field on axis (T) (<code>iteration variable 2</code>)
dene     = 7.9759e+19 * electron density (/m3) (<code>iteration variable 6</code>) (calculated if <code>ipedestal=3</code>)
dnbeta   = 3.0 * Troyon-like coefficient for beta scaling calculated
fkzohm   = 1.0245 * Zohm elongation scaling adjustment factor (<code>ishape=2; 3</code>)
fvsbrnni = 4.4628e-01 * fraction of the plasma current produced by non-inductive means (<code>iteration variable 44</code>)
gamma    = 0.4 * Ejima coefficient for resistive startup V-s formula
hfact    = 1.1000e+00 * H factor on energy confinement times; radiation corrected (<code>iteration variable 10</code>); If
ibss     = 4 * switch for bootstrap current scaling
iculbl   = 1 * switch for beta limit scaling (<code>constraint equation 24</code>)
icurr    = 4 * switch for plasma current scaling to use
idia     = 2 * switch for diamagnetic current scaling
idensl   = 7 * switch for density limit to enforce (<code>constraint equation 5</code>)
ifalphap = 1 * switch for fast alpha pressure calculation
ifispact = 0 * switch for neutronics calculations;
iinvqd   = 1 * switch for inverse quadrature in L-mode scaling laws 5 and 9;
ipedestal = 1 * switch for pedestal profiles;
neped    = 0.678e20 * electron density of pedestal [m-3] (<code>ipedestal=1;2; calculated if 3</code>)
nesep    = 0.2e20 * electron density at separatrix [m-3] (<code>ipedestal=1;2; calculated if 3</code>)
rhopedn  = 0.94 * r/a of density pedestal (<code>ipedestal&gt;=1</code>)
rhopedt  = 0.94 * r/a of temperature pedestal (<code>ipedestal&gt;=1</code>)
tbeta    = 2.0 * temperature profile index beta  (<code>ipedestal=1;2</code>)
teped    = 5.5 * electron temperature of pedestal (keV) (<code>ipedestal&gt;=1; ieped=0; calculated for ieped=1</code>)
tesep    = 0.1 * electron temperature at separatrix (keV) (<code>ipedestal&gt;=1</code>) calculated if reinke
iprofile = 1 * switch for current profile consistency;
isc      = 34 * switch for energy confinement time scaling law (see description in <code>tauscl</code>)
ishape   = 2 * switch for plasma cross-sectional shape calculation;
kappa    = 1.700 * plasma separatrix elongation (calculated if <code>ishape = 1-5 or 7</code>)
q        = 3.2267e+00 * safety factor 'near' plasma edge (<code>iteration variable 18</code>) equal to q95
q0       = 1.0 * safety factor on axis
ralpne   = 0.1 * thermal alpha density/electron density (<code>iteration variable 109</code>) (calculated if <code>ipedestal=3</co
rmajor   = 9.0e+00 * plasma major radius (m) (<code>iteration variable 3</code>)
i_single_null = 1 * switch for single null / double null plasma;
ssync    = 0.6 * synchrotron wall reflectivity factor
te       = 1.3212e+01 * volume averaged electron temperature (keV) (<code>iteration variable 4</code>)
triang   = 0.5 * plasma separatrix triangularity (calculated if <code>ishape = 1; 3-5 or 7</code>)

*--------------Plasma Geometry Module--------------*


*------------------Plasmod Module------------------*


*----------------Plasmod Variables-----------------*


*-------------------Power Module-------------------*


*------------------Precision Mod-------------------*


*------------Primary Pumping Variables-------------*


*------------------Process Input-------------------*


*------------------Process Output------------------*


*-----------------Profiles Module------------------*


*-------------------Pulse Module-------------------*


*-----------------Pulse Variables------------------*

lpulse   = 1 * Switch for reactor model;

*-------------Read And Get Atomic Data-------------*


*------------------Read Radiation------------------*


*---------------------Real Mod---------------------*


*-----------------Rebco Variables------------------*


*------------------Reinke Module-------------------*


*-----------------Reinke Variables-----------------*


*---------------Resistive Materials----------------*


*-------------------Scan Module--------------------*


*-----------------Sctfcoil Module------------------*


*------------------Startup Module------------------*


*----------------Startup Variables-----------------*


*------------Stellarator Configuration-------------*


*----------------Stellarator Module----------------*


*--------------Stellarator Variables---------------*


*-----------------Structure Module-----------------*


*---------------Structure Variables----------------*


*-----------------Superconductors------------------*


*------------------Tfcoil Module-------------------*


*-----------------Tfcoil Variables-----------------*

alstrtf  = 5.50d8 * Allowable Tresca stress in TF coil structural material (Pa)
casthi   = 0.05 * inboard TF coil case plasma side thickness (m) (calculated for stellarators)
casths   = 0.1 * inboard TF coil sidewall case thickness (m) (calculated for stellarators)
cpttf    = 7.5e+04 * TF coil current per turn (A); (calculated for stellarators) (calculated for
fcutfsu  = 0.4 * copper fraction of cable conductor (TF coils)
oacdcp   = 9.9963e+06 * Overall current density in TF coil inboard legs midplane (A/m2)
ripmax   = 0.6 * aximum allowable toroidal field ripple amplitude at plasma edge (%)
tdmptf   = 3.0e+01 * fast discharge time for TF coil in event of quench (s) (<code>iteration variable 56</code>)
n_tf     = 18 * Number of TF coils (default = 50 for stellarators); Number of TF coils outer legs for ST
tftmp    = 4.75 * peak helium coolant temperature in TF coils and PF coils (K)
thicndut = 2.0d-3 * conduit insulation thickness (m)
