 Pumping_power_for_shield_and_vacuum_vessel_(MW)_________________________ (htpmw_shld)__________________      7.6824E-03 OP
 Total_primary_coolant_pumping_power_(MW)________________________________ (htpmw)_______________________      7.5820E+01 OP
 # First wall and blanket : CCFE HCPB model #
 Titanium_beryllide_fraction_____________________________________________ (fbltibe12)___________________      3.7500E-01
 Lithium_orthosilicate_fraction__________________________________________ (fblli2sio4)__________________      3.7500E-01
 Steel_fraction__________________________________________________________ (fblss_ccfe)__________________      9.7050E-02
 Coolant_fraction________________________________________________________ (vfcblkt)_____________________      5.2950E-02
 Purge_gas_fraction______________________________________________________ (vfpblkt)_____________________      1.0000E-01
 First_Wall_Armour_Volume_(m3)___________________________________________ (fw_armour_vol)_______________      1.0526E+01
 First_Wall_Volume_(m3)__________________________________________________ (volfw)_______________________      3.1618E+01
 Blanket_Volume_(m3)_____________________________________________________ (volblkt)_____________________      2.0680E+03
 Shield_Volume_(m3)______________________________________________________ (volshld)_____________________      1.6646E+03
 Vacuum_vessel_volume_(m3)_______________________________________________ (vdewin)______________________      0.0000E+00
 First_Wall_Armour_Mass_(kg)_____________________________________________ (fw_armour_mass)______________      2.0263E+05 OP
 First_Wall_Mass,_excluding_armour_(kg)__________________________________ (fwmass)______________________      2.4662E+05 OP
 Blanket_Mass_-_Total(kg)________________________________________________ (whtblkt)_____________________      5.1793E+06 OP
 ____Blanket_Mass_-_TiBe12_(kg)__________________________________________ (whtbltibe12)_________________      1.7526E+06 OP
 ____Blanket_Mass_-_Li2SiO4_(kg)_________________________________________ (whtblli4sio4)________________      1.8612E+06 OP
 ____Blanket_Mass_-_Steel_(kg)___________________________________________ (whtblss)_____________________      1.5655E+06 OP
 Total_mass_of_armour,_first_wall_and_blanket_(kg)_______________________ (armour_fw_bl_mass)___________      5.6285E+06 OP
 Shield_Mass_(kg)________________________________________________________ (whtshld)_____________________      5.1935E+06 OP
 Vacuum_vessel_mass_(kg)_________________________________________________ (vvmass)______________________      0.0000E+00 OP
 Total_nuclear_heating_in_TF+PF_coils_(CS_is_negligible)_(MW)____________ (ptfnuc)______________________      1.8625E-01 OP
 Total_nuclear_heating_in_FW_(MW)________________________________________ (pnucfw)______________________      3.9629E+02 OP
 Total_nuclear_heating_in_the_blanket_(including_emult)_(MW)_____________ (pnucblkt)____________________      1.9643E+03 OP
 Total_nuclear_heating_in_the_shield_(MW)________________________________ (pnucshld)____________________      1.5365E+00 OP
 Total_nuclear_heating_in_the_divertor_(MW)______________________________ (pnucdiv)_____________________      2.4207E+02 OP
 Blanket_exponential_factor______________________________________________ (exp_blanket)_________________      1.0000E+00 OP
 Shield:_first_exponential_______________________________________________ (exp_shield1)_________________      1.3883E-03 OP
 Shield:_second_exponential______________________________________________ (exp_shield2)_________________      1.2048E-01 OP
 Solid_angle_fraction_taken_by_on_divertor_______________________________ (fdiv)________________________      1.1500E-01
 Switch_for_plant_secondary_cycle________________________________________ (secondary_cycle)_____________              2
 First_wall_coolant_pressure_(Pa)________________________________________ (fwpressure)__________________      8.0000E+06
 Blanket_coolant_pressure_(Pa)___________________________________________ (blpressure)__________________      1.5500E+07
 Mechanical_pumping_power_for_first_wall_(MW)____________________________ (htpmw_fw)____________________      6.9301E+01 OP
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      3.6301E-01 OP
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      2.3568E+00 OP
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      7.6824E-03 OP
 Total_electrical_coolant_pumping_power:_first_wall,_blanket,_shield_and_ (htpmw)_______________________      7.5820E+01 OP
 Allowable_nominal_neutron_fluence_at_first_wall_(MW.year/m2)____________ (abktflnc)____________________      5.0000E+00
 No_of_inboard_blanket_modules_poloidally________________________________ (nblktmodpi)__________________              7
 No_of_inboard_blanket_modules_toroidally________________________________ (nblktmodti)__________________             32
 No_of_outboard_blanket_modules_poloidally_______________________________ (nblktmodpo)__________________              8
 No_of_outboard_blanket_modules_toroidally_______________________________ (nblktmodto)__________________             48
 Isentropic_efficiency_of_first_wall_/_blanket_coolant_pumps_____________ (etaiso)______________________      8.5000E-01
 First_wall_area_(m2)____________________________________________________ (fwarea)______________________      2.5612E+03 OP
 Cryostat_internal_radius_(m)____________________________________________ (rdewex)______________________      2.2663E+01 OP
 Cryostat_internal_half-height_(m)_______________________________________ (zdewex)______________________      1.8321E+01 OP
 Vertical_clearance_from_TF_coil_to_cryostat_(m)_________________________ (clh1)________________________      7.9671E+00 OP
 Divertor_area_(m2)______________________________________________________ (divsur)______________________      2.7302E+02 OP
 Divertor_mass_(kg)______________________________________________________ (divmas)______________________      6.6889E+04 OP
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)____________________________________________________ (itfka)_______________________      3.7922E+01 OP
 Number_of_TF_coils______________________________________________________ (ntfc)________________________      1.8000E+01
 Voltage_across_a_TF_coil_during_quench_(kV)_____________________________ (vtfskv)______________________      7.3110E+01 OP
 TF_coil_charge_time_(hours)_____________________________________________ (tchghr)______________________      4.0000E+00
 Total_inductance_of_TF_coils_(H)________________________________________ (ltfth)_______________________      3.4702E+02 OP
 Total_resistance_of_TF_coils_(ohm)______________________________________ (rcoils)______________________      0.0000E+00 OP
 TF_coil_charging_voltage_(V)____________________________________________ (tfcv)________________________      1.0550E+03
 Number_of_DC_circuit_breakers___________________________________________ (ntfbkr)______________________      1.8000E+01
 Number_of_dump_resistors________________________________________________ (ndumpr)______________________      7.2000E+01
 Resistance_per_dump_resistor_(ohm)______________________________________ (r1dump)______________________      1.9279E+00 OP
 Dump_resistor_peak_power_(MW)___________________________________________ (r1ppmw)______________________      6.9311E+02 OP
 Energy_supplied_per_dump_resistor_(MJ)__________________________________ (r1emj)_______________________      3.4656E+03 OP
 TF_coil_L/R_time_constant_(s)___________________________________________ (ttfsec)______________________      1.0000E+01 OP
 Power_supply_voltage_(V)________________________________________________ (tfpsv)_______________________      1.1077E+03 OP
 Power_supply_current_(kA)_______________________________________________ (tfpska)______________________      3.9818E+01 OP
 DC_power_supply_rating_(kW)_____________________________________________ (tfckw)_______________________      4.4107E+04 OP
 AC_power_for_charging_(kW)______________________________________________ (tfackw)______________________      4.9008E+04 OP
 TF_coil_resistive_power_(MW)____________________________________________ (rpower)______________________      5.3509E+00 OP
 TF_coil_inductive_power_(MVA)___________________________________________ (xpower)______________________      3.4656E+01 OP
 Aluminium_bus_current_density_(kA/cm2)__________________________________ (djmka)_______________________      1.2500E-01
 Aluminium_bus_cross-sectional_area_(cm2)________________________________ (albusa)______________________      3.0337E+02 OP
 Total_length_of_TF_coil_bussing_(m)_____________________________________ (tfbusl)______________________      4.3085E+03 OP
 Aluminium_bus_weight_(tonnes)___________________________________________ (albuswt)_____________________      3.5291E+02 OP
 Total_TF_coil_bus_resistance_(ohm)______________________________________ (rtfbus)______________________      3.7209E-03 OP
 TF_coil_bus_voltage_drop_(V)____________________________________________ (vtfbus)______________________      1.4110E+02 OP
 Dump_resistor_floor_area_(m2)___________________________________________ (drarea)______________________      8.2683E+03 OP
 TF_coil_power_conversion_floor_space_(m2)_______________________________ (tfcfsp)______________________      3.6140E+03 OP
 TF_coil_power_conv._building_volume_(m3)________________________________ (tfcbv)_______________________      2.1684E+04 OP
 TF_coil_AC_inductive_power_demand_(MW)__________________________________ (xpwrmw)______________________      3.8506E+01 OP
 Total_steady_state_AC_power_demand_(MW)_________________________________ (tfacpd)______________________      5.9454E+00 OP
 # PF Coils and Central Solenoid: Power and Energy #
 Number_of_PF_coil_circuits______________________________________________ (pfckts)______________________      1.2000E+01
 Sum_of_PF_power_supply_ratings_(MVA)____________________________________ (spsmva)______________________      6.6800E+02 OP
 Total_PF_coil_circuit_bus_length_(m)____________________________________ (spfbusl)_____________________      2.7375E+03 OP
 Total_PF_coil_bus_resistive_power_(kW)__________________________________ (pfbuspwr)____________________      1.1023E+03 OP
 Total_PF_coil_resistive_power_(kW)______________________________________ (srcktpm)_____________________      1.1023E+03 OP
 Maximum_PF_coil_voltage_(kV)____________________________________________ (vpfskv)______________________      2.0000E+01
 Efficiency_of_transfer_of_PF_stored_energy_into_or_out_of_storage_______ (etapsu)______________________      9.0000E-01
 Maximum_stored_energy_in_poloidal_field_(MJ)____________________________ (ensxpfm)_____________________      3.9987E+04 OP
 Peak_absolute_rate_of_change_of_stored_energy_in_poloidal_field_(MW)____ peakpoloidalpower_____________      2.5000E+02 OP
 Max_permitted_abs_rate_of_change_of_stored_energy_in_poloidal_field_(MW) maxpoloidalpower______________      2.5000E+02
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)_____________________________________ (rat)_________________________      1.3000E-08
 Total_outgassing_load_(Pa_m3/s)_________________________________________ (ogas)________________________      2.9101E-04 OP
 Base_pressure_required_(Pa)_____________________________________________ (pbase)_______________________      5.0000E-04
 Required_N2_pump_speed_(m3/s)___________________________________________ (s(1))________________________      5.8203E-01 OP
 N2_pump_speed_provided_(m3/s)___________________________________________ (snet(1))_____________________      1.9250E+01 OP
 Plasma_chamber_volume_(m3)______________________________________________ (volume)______________________      5.0639E+03 OP
 Chamber_pressure_after_burn_(Pa)________________________________________ (pend)________________________      1.4283E-01 OP
 Chamber_pressure_before_burn_(Pa)_______________________________________ (pstart)______________________      1.4283E-03
 Allowable_pumping_time_switch___________________________________________ (dwell_pump)__________________              0
 Dwell_time_between_burns_(s)____________________________________________ (tdwell.)_____________________      1.8000E+03
 CS_ramp-up_time_burns_(s)_______________________________________________ (tramp.)______________________      2.0254E+02
 Allowable_pumping_time_between_burns_(s)________________________________ (tpump)_______________________      1.8000E+03
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(2))________________________      1.2956E+01 OP
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(2))_____________________      4.6328E+01 OP
 Divertor_chamber_gas_pressure_(Pa)______________________________________ (prdiv)_______________________      3.6000E-01
 Helium_gas_fraction_in_divertor_chamber_________________________________ (fhe)_________________________      3.0529E-01 OP
 Required_helium_pump_speed_(m3/s)_______________________________________ (s(3))________________________      3.5194E+01 OP
 Helium_pump_speed_provided_(m3/s)_______________________________________ (snet(3))_____________________      3.5194E+01 OP
 D-T_fuelling_rate_(kg/s)________________________________________________ (frate)_______________________      2.5416E-05 OP
 Required_D-T_pump_speed_(m3/s)__________________________________________ (s(4))________________________      3.5194E+01 OP
 D-T_pump_speed_provided_(m3/s)__________________________________________ (snet(4))_____________________      4.6328E+01 OP
 Number_of_large_pump_ducts______________________________________________ (nduct)_______________________             18
 Passage_diameter,_divertor_to_ducts_(m)_________________________________ (d(imax))_____________________      4.3678E-01 OP
 Passage_length_(m)______________________________________________________ (l1)__________________________      2.4649E+00 OP
 Diameter_of_ducts_(m)___________________________________________________ (dout)________________________      5.2414E-01 OP
 Duct_length,_divertor_to_elbow_(m)______________________________________ (l2)__________________________      5.1000E+00 OP
 Duct_length,_elbow_to_pumps_(m)_________________________________________ (l3)__________________________      2.0000E+00
 Number_of_pumps_________________________________________________________ (pumpn)_______________________      3.6000E+01 OP
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)________________________________ (vrci)________________________      1.5864E+06
 Dist_from_centre_of_torus_to_bldg_wall_(m)______________________________ (wrbi)________________________      4.7634E+01
 Effective_floor_area_(m2)_______________________________________________ (efloor)______________________      4.7392E+05
 Reactor_building_volume_(m3)____________________________________________ (rbv)_________________________      1.7680E+06
 Reactor_maintenance_building_volume_(m3)________________________________ (rmbv)________________________      5.3558E+05
 Warmshop_volume_(m3)____________________________________________________ (wsv)_________________________      1.4518E+05
 Tritium_building_volume_(m3)____________________________________________ (triv)________________________      4.0000E+04
 Electrical_building_volume_(m3)_________________________________________ (elev)________________________      6.2684E+04
 Control_building_volume_(m3)____________________________________________ (conv)________________________      6.0000E+04
 Cryogenics_building_volume_(m3)_________________________________________ (cryv)________________________      3.2054E+04
 Administration_building_volume_(m3)_____________________________________ (admv)________________________      1.0000E+05
 Shops_volume_(m3)_______________________________________________________ (shov)________________________      1.0000E+05
 Total_volume_of_nuclear_buildings_(m3)__________________________________ (volnucb)_____________________      2.3392E+06
 # Electric Power Requirements #
 Facility_base_load_(MW)_________________________________________________ (basemw)______________________      5.5000E+01
 Divertor_coil_power_supplies_(MW)_______________________________________ (bdvmw)_______________________      0.0000E+00
 Cryoplant_electric_power_(MW)___________________________________________ (crymw)_______________________      1.6751E+02 OP
 Primary_coolant_pumps_(MW)______________________________________________ (htpmw..)_____________________      7.5820E+01 OP
 PF_coil_power_supplies_(MW)_____________________________________________ (ppfmw)_______________________      2.9700E+02 OP
 TF_coil_power_supplies_(MW)_____________________________________________ (ptfmw)_______________________      5.9454E+00 OP
 Plasma_heating_supplies_(MW)____________________________________________ (pheatingmw)__________________      1.6667E+02 OP
 Tritium_processing_(MW)_________________________________________________ (trithtmw..)__________________      1.5000E+01
 Vacuum_pumps__(MW)______________________________________________________ (vachtmw..)___________________      5.0000E-01
 Total_pulsed_power_(MW)_________________________________________________ (pacpmw)______________________      8.5454E+02 OP
 Total_base_power_required_at_all_times_(MW)_____________________________ (fcsht)_______________________      1.2609E+02 OP
 # Cryogenics #
 Conduction_and_radiation_heat_loads_on_cryogenic_components_(MW)________ (qss/1.0D6)___________________      3.3412E-02 OP
 Nuclear_heating_of_cryogenic_components_(MW)____________________________ (qnuc/1.0D6)__________________      1.8625E-01 OP
 AC_losses_in_cryogenic_components_(MW)__________________________________ (qac/1.0D6)___________________      5.3105E-03 OP
 Resistive_losses_in_current_leads_(MW)__________________________________ (qcl/1.0D6)___________________      9.2832E-03 OP
 45%_allowance_for_heat_loads_in_transfer_lines,_storage_tanks_etc_(MW)__ (qmisc/1.0D6)_________________      1.0541E-01 OP
 Sum_=_Total_heat_removal_at_cryogenic_temperatures_(W)__________________ (helpow/1.0D6)________________      3.3967E-01 OP
 Temperature_of_cryogenic_components_(K)_________________________________ (tmpcry)______________________      4.5000E+00
 Efficiency_(figure_of_merit)_of_cryogenic_plant_is_13%_of_ideal_Carnot_v ______________________________      2.0277E-03 OP
 Electric_power_for_cryogenic_plant_(MW)_________________________________ (crypmw)______________________      1.6751E+02 OP
 # Plant Power / Heat Transport Balance #
 Neutron_power_multiplication_in_blanket_________________________________ (emult)_______________________      1.2690E+00
 Divertor_area_fraction_of_whole_toroid_surface__________________________ (fdiv)________________________      1.1500E-01
 H/CD_apparatus_+_diagnostics_area_fraction______________________________ (fhcd)________________________      0.0000E+00
 First_wall_area_fraction________________________________________________ (1-fdiv-fhcd)_________________      8.8500E-01
 Switch_for_pumping_of_primary_coolant___________________________________ (primary_pumping)_____________              2
 Mechanical_pumping_power_for_FW_cooling_loop_including_heat_exchanger_(M (htpmw_fw)____________________      6.9301E+01 OP
 Mechanical_pumping_power_for_blanket_cooling_loop_including_heat_exchang (htpmw_blkt)__________________      3.6301E-01 OP
 Mechanical_pumping_power_for_FW_and_blanket_cooling_loop_including_heat_ (htpmw_fw_blkt)_______________      6.9664E+01 OP
 Mechanical_pumping_power_for_FW_(MW)____________________________________ (htpmw_fw)____________________      6.9301E+01 OP
 Mechanical_pumping_power_for_blanket_(MW)_______________________________ (htpmw_blkt)__________________      3.6301E-01 OP
 Mechanical_pumping_power_for_divertor_(MW)______________________________ (htpmw_div)___________________      2.3568E+00 OP
 Mechanical_pumping_power_for_shield_and_vacuum_vessel_(MW)______________ (htpmw_shld)__________________      7.6824E-03 OP
 Electrical_pumping_power_for_FW_and_blanket_(MW)________________________ (htpmwe_fw_blkt)______________      7.3331E+01 OP
 Electrical_pumping_power_for_shield_(MW)________________________________ (htpmwe_shld)_________________      8.0868E-03 OP
 Electrical_pumping_power_for_divertor_(MW)______________________________ (htpmwe_div)__________________      2.4808E+00 OP
 Total_electrical_pumping_power_for_primary_coolant_(MW)_________________ (htpmw)_______________________      7.5820E+01 OP
 Coolant_pump_power_/_non-pumping_thermal_power_in_shield________________ (fpumpshld)___________________      5.0000E-03
 Coolant_pump_power_/_non-pumping_thermal_power_in_divertor______________ (fpumpdiv)____________________      5.0000E-03
 Electrical_efficiency_of_heat_transport_coolant_pumps___________________ (etahtp)______________________      9.5000E-01
 Thermal_to_electric_conversion_efficiency_of_the_power_conversion_cycle_ (etath)_______________________      3.5000E-01
 Fraction_of_total_high-grade_thermal_power_to_divertor__________________ (pdivfraction)________________      1.4553E-01
 Total_power_leaving_reactor_(across_vacuum_vessel_boundary)_(MW)________ ______________________________      3.2554E+03
 Heat_removal_from_cryogenic_plant_(MW)__________________________________ (crypmw)______________________      1.6751E+02
 Heat_removal_from_facilities_(MW)_______________________________________ (fachtmw)_____________________      1.2609E+02
 Coolant_pumping_efficiency_losses_(MW)__________________________________ (htpsecmw)____________________      3.7910E+00
 Heat_removal_from_injection_power_(MW)__________________________________ (pinjht)______________________      1.1667E+02
 Heat_removal_from_tritium_plant_(MW)____________________________________ (trithtmw)____________________      1.5000E+01
 Heat_removal_from_vacuum_pumps_(MW)_____________________________________ (vachtmw)_____________________      5.0000E-01
 TF_coil_resistive_power_(MW)____________________________________________ (tfcmw)_______________________      0.0000E+00
 Total_low-grade_thermal_power_(MW)______________________________________ (psechtmw)____________________      4.3743E+02
 Total_High-grade_thermal_power_(MW)_____________________________________ (pthermmw)____________________      3.2551E+03
 Number_of_primary_heat_exchangers_______________________________________ (nphx)________________________              4 OP
 Transport_power_from_scaling_law_(MW)___________________________________ (pscalingmw)__________________      3.6898E+02
 Radiation_power_from_inside_"coreradius"_(MW)___________________________ (pcoreradmw.)_________________      1.8361E+02
 Total_(MW)______________________________________________________________ ______________________________      5.5259E+02
 Alpha_power_deposited_in_plasma_(MW)____________________________________ (falpha*palpmw)_______________      4.9927E+02
 Power_from_charged_products_of_DD_and/or_D-He3_fusion_(MW)______________ (pchargemw.)__________________      2.2680E+00
 Ohmic_heating_(MW)______________________________________________________ (pohmmw.)_____________________      1.0583E+00
 Injected_power_deposited_in_plasma_(MW)_________________________________ (pinjmw)______________________      5.0000E+01
 Total_(MW)______________________________________________________________ ______________________________      5.5259E+02
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      2.6312E+03
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      5.0075E+02
 Injected_power_(MW)_____________________________________________________ (pinjmw.)_____________________      5.0000E+01
 Ohmic_power_(MW)________________________________________________________ (pohmmw.)_____________________      1.0583E+00
 Power_deposited_in_primary_coolant_by_pump_(MW)_________________________ (htpmw_mech)__________________      7.2029E+01
 Total_(MW)______________________________________________________________ ______________________________      3.2551E+03
 Heat_extracted_from_first_wall_and_blanket_(MW)_________________________ (pthermfw_blkt)_______________      2.7798E+03
 Heat_extracted_from_shield__(MW)________________________________________ (pthermshld)__________________      1.5442E+00
 Heat_extracted_from_divertor_(MW)_______________________________________ (pthermdiv)___________________      4.7371E+02
 Nuclear_and_photon_power_lost_to_H/CD_system_(MW)_______________________ (psechcd)_____________________      0.0000E+00
 Total_(MW)______________________________________________________________ ______________________________      3.2551E+03
 Net_electric_power_output(MW)___________________________________________ (pnetelmw.)___________________      5.8000E+02
 Required_Net_electric_power_output(MW)__________________________________ (pnetelin)____________________      5.8000E+02
 Electric_power_for_heating_and_current_drive_(MW)_______________________ (pinjwp)______________________      1.6667E+02
 Electric_power_for_primary_coolant_pumps_(MW)___________________________ (htpmw)_______________________      7.5820E+01
 Electric_power_for_vacuum_pumps_(MW)____________________________________ (vachtmw)_____________________      5.0000E-01
 Electric_power_for_tritium_plant_(MW)___________________________________ (trithtmw)____________________      1.5000E+01
 Electric_power_for_cryoplant_(MW)_______________________________________ (crypmw)______________________      1.6751E+02
 Electric_power_for_TF_coils_(MW)________________________________________ (tfacpd)______________________      5.9454E+00
 Electric_power_for_PF_coils_(MW)________________________________________ (pfwpmw)______________________      1.7301E+00
 All_other_internal_electric_power_requirements_(MW)_____________________ (fachtmw)_____________________      1.2609E+02
 Total_(MW)______________________________________________________________ ______________________________      1.1393E+03
 Gross_electrical_output*_(MW)___________________________________________ (pgrossmw)____________________      1.1393E+03
 Fusion_power_(MW)_______________________________________________________ (powfmw.)_____________________      2.6312E+03
 Power_from_energy_multiplication_in_blanket_and_shield_(MW)_____________ (emultmw)_____________________      5.0075E+02
 Total_(MW)______________________________________________________________ ______________________________      3.1320E+03
 Net_electrical_output_(MW)	_____________________________________________ (pnetelmw)____________________      5.8000E+02
 Heat_rejected_by_main_power_conversion_circuit_(MW)_____________________ (rejected_main)_______________      2.1158E+03
 Heat_rejected_by_other_cooling_circuits_(MW)____________________________ (psechtmw)____________________      4.3743E+02
 Total_(MW)______________________________________________________________ ______________________________      3.1332E+03
 Net_electric_power_/_total_nuclear_power_(%)____________________________ (pnetelmw/(powfmw+emultmw)____      1.8519E+01
 Net_electric_power_/_total_fusion_power_(%)_____________________________ (pnetelmw/powfmw)_____________      2.2043E+01
 Gross_electric_power*_/_high_grade_heat_(%)_____________________________ (etath)_______________________      3.5000E+01
 Recirculating_power_fraction____________________________________________ (cirpowfr)____________________      4.9090E-01
 # Errors and Warnings #
 # Errors and Warnings #
 PROCESS_error_status_flag_______________________________________________ (error_status)________________              2
 Final_error_identifier__________________________________________________ (error_id)____________________            135
 # End of PROCESS Output #
 # End of PROCESS Output #
 # Copy of PROCESS Input Follows #
***********************************************

*--------------------------------------------------*


*---------------Constraint Equations---------------*

icc = 1 * Beta
icc = 2 * Global power balance
icc = 5 * Density upper limit
icc = 8 * Neutron wall load upper limit
icc = 11 * Radial build
icc = 13 * Burn time lower limit
icc = 15 * LH power threshold limit
icc = 16 * Net electric power lower limit
icc = 24 * Beta upper limit
icc = 26 * Central solenoid EOF current density upper limit
icc = 27 * Central solenoid BOP current density upper limit
icc = 30 * Injection power upper limit
icc = 31 * TF coil case stress upper limit
icc = 32 * TF coil conduit stress upper limit
icc = 33 * I_op
icc = 34 * Dump voltage upper limit
icc = 35 * J_winding pack
icc = 39 * First wall peak temperature upper limit
icc = 56 * Pseparatrix
icc = 62 * taup
icc = 66 * Limit on rate of change of energy in poloidal field

*---------------Iteration Variables----------------*

ixc = 2 * bt
ixc = 3 * rmajor
boundu(3) = 13
ixc = 4 * te
boundl(4) = 5.6
ixc = 5 * beta
ixc = 6 * dene
boundl(6) = 0.69d20
ixc = 9 * fdene
boundu(9) = 1.2
ixc = 10 * hfact
boundu(10) = 1.1
ixc = 13 * tfcth
boundl(13) = 0.5
ixc = 14 * fwalld
ixc = 16 * ohcth
ixc = 18 * q
boundl(18) = 3.0
ixc = 29 * bore
boundl(29) = 0.1
ixc = 36 * fbetatry
ixc = 37 * coheof
ixc = 38 * fjohc
boundu(38) = 0.25
ixc = 39 * fjohc0
boundu(39) = 0.25
ixc = 41 * fcohbop
ixc = 42 * gapoh
boundl(42) = 0.05
ixc = 44 * fvsbrnni
ixc = 48 * fstrcase
ixc = 49 * fstrcond
ixc = 50 * fiooic
boundu(50) = 0.5
ixc = 51 * fvdump
ixc = 52 * vdalw
ixc = 53 * fjprot
ixc = 56 * tdmptf
boundl(56) = 10.0
ixc = 57 * thkcas
ixc = 58 * thwcndut
boundl(58) = 8.0d-3
ixc = 59 * fcutfsu
boundl(59) = 0.4
ixc = 60 * cpttf
boundl(60) = 1.0d4
boundu(60) = 9.0d4
ixc = 61 * gapds
boundl(61) = 0.12
ixc = 63 * ftpeak
ixc = 65 * tohs
boundu(65) = 1000
ixc = 102 * fimpvar
ixc = 103 * flhthresh
ixc = 109 * ralpne
ixc = 110 * ftaulimit
ixc = 114 * fw_channel_length
ixc = 115 * fpoloidalpower

*----------------------Abs Cd----------------------*


*-------------------Autodoc Data-------------------*


*---------------Availability Module----------------*


*----------------------Bsquar----------------------*


*-------------------Build Module-------------------*


*-----------------Build Variables------------------*

blnkith  = 0.7 * inboard blanket thickness (m); (calculated if <code>blktmodel&gt;0</code>) (=0;0 if <code>iblnkith=0</code>)
blnkoth  = 1.1 * outboard blanket thickness (m); calculated if <code>blktmodel&gt;0</code>
bore     = 2.0e+00 * central solenoid inboard radius (m) (<code>iteration variable 29</code>)
ddwex    = 0.3 * cryostat thickness (m)
ddwi     = 0 * vacuum vessel thickness (TF coil / shield) (m)
gapds    = 0.061 * gap between inboard vacuum vessel and thermal shield (m) (<code>iteration variable 61</code>)
gapoh    = 0.05 * gap between central solenoid and TF coil (m) (<code>iteration variable 42</code>)
gapomin  = 0.2 * minimum gap between outboard vacuum vessel and TF coil (m) (<code>iteration variable 31</code>)
iohcl    = 1 * Switch for existence of central solenoid;
ohcth    = 8.2414e-01 * Central solenoid thickness (m) (<code>iteration variable 16</code>)
scrapli  = 0.225 * Gap between plasma and first wall; inboard side (m) (if <code>iscrp=1</code>) (<code>iteration variable 73</cod
scraplo  = 0.225 * gap between plasma and first wall; outboard side (m) (if <code>iscrp=1</code>) (<code>iteration variable 74</co
shldith  = 0.6 * inboard shield thickness (m) (<code>iteration variable 93</code>)
shldoth  = 1.1 * outboard shield thickness (m) (<code>iteration variable 94</code>)
shldtth  = 0.6 * upper/lower shield thickness (m); calculated if <code>blktmodel &gt; 0</code>
tfcth    = 1.0500e+00 * inboard TF coil thickness; (centrepost for ST) (m)
tftsgap  = 0.05 * Minimum metal-to-metal gap between TF coil and thermal shield (m)
thshield = 0.05 * TF-VV thermal shield thickness (m)
vgap2    = 0.061 * vertical gap between vacuum vessel and thermal shields (m)
vgap     = 1.60 * vertical gap between x-point and divertor (m) (if = 0; it is calculated)
vvblgap  = 0.02 * gap between vacuum vessel and blanket (m)

*-----------------Buildings Module-----------------*


*---------------Buildings Variables----------------*


*------------------Calltree Data-------------------*


*-----------------Ccfe Hcpb Module-----------------*


*---------------Const And Precisions---------------*


*--------------------Constants---------------------*


*---------------Constraint Variables---------------*

bmxlim   = 14.0 * maximum peak toroidal field (T) (<code>constraint equation 25</code>)
fbetatry = 4.8361e-01 * f-value for beta limit (<code>constraint equation 24</code>; <code>iteration variable 36</code>)
fdene    = 1.2000e+00 * f-value for density limit (<code>constraint equation 5</code>; <code>iteration variable 9</code>)
ffuspow  = 1 * f-value for maximum fusion power (<code>constraint equation 9</code>; <code>iteration variable 26</code>)
fhldiv   = 2.0e0 * f-value for divertor heat load (<code>constraint equation 18</code>; <code>iteration variable 27</code>)
fiooic   = 3.6068e-01 * f-value for TF coil operating current / critical current ratio
fjohc    = 2.5000e-01 * f-value for central solenoid current at end-of-flattop
fjohc0   = 2.5000e-01 * f-value for central solenoid current at beginning of pulse
fjprot   = 1.0000e+00 * f-value for TF coil winding pack current density
flhthresh = 1.2725e+00 * f-value for L-H power threshold (<code>constraint equation 15</code>; <code>iteration variable 103</code>
fpeakb   = 9.2290d-1 * f-value for maximum toroidal field (<code>constraint equation 25</code>; <code>iteration variable 35</code>
fpinj    = 1.0 * f-value for injection power (<code>constraint equation 30</code>; <code>iteration variable 46</code>)
fpnetel  = 1.0 * f-value for net electric power (<code>constraint equation 16</code>; <code>iteration variable 25</code>)
fstrcase = 1.0000e+00 * f-value for maximum TF coil case TRESCA stress
fstrcond = 8.6890e-01 * f-value for maxiumum TF coil conduit TRESCA stress
ftburn   = 1.00e+00 * f-value for minimum burn time (<code>constraint equation 13</code>; <code>iteration variable 21</code>)
fvdump   = 1.0 * f-value for dump voltage (<code>constraint equation 34</code>; <code>iteration variable 51</code>)
fwalld   = 1.3024e-01 * f-value for maximum wall load (<code>constraint equation 8</code>; <code>iteration variable 14</code>)
pnetelin = 580 * required net electric power (MW) (<code>constraint equation 16</code>)
pseprmax = 17.0 * maximum ratio of power crossing the separatrix to plasma major radius (Psep/R) (MW/m)
tbrnmn   = 7.2e3 * minimum burn time (s) (KE - no longer itv;; see issue #706)
